CookerStat, GenerateAssetRegistry=0.035066, Initialize=0.164207, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
MaterialTransactionId250870FD4F4B27EAA2D843A1540AFEA0_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ382B9B8E14C6C91B2C3A064978A4F4CBB_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=14465.338867, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
DDCTransactionId11147FFD4DB5373C68FE4092703E07CF_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__DE972FAF0985526915C0FBACDC4277E59D7B6CEA, StartTime=2018.05.31-12.01.59, HierarchicalDDC=, DataSize=212114, Duration=2.871055, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.115418, FlushAsyncLoading=0.008125, FlushStreamingFunc=0.111181, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.149239, TagPackageExports=18.738817, BeginCacheForCookedPlatformData=0.007696, SerializeImports=21.830521, GatherLocalizableTextData=14.848310, MarkNames=0.130851, SerializeSummary=0.024375, SerializeNames=0.465255, SerializeGatherableTextData=0.149667, BuildExportMap=0.413511, SortExportsNonSeekfree=1.977749, SortExportsSeekfreeConstructor=0.093650, SortExportsSeekfreeInner=38.000610, SortExportsSeekfree=0.010263, BuildDependencyMap=0.177890, SerializeImportMap=0.040624, SerializeExportMap=0.095785, SerializeDependencyMap=0.029933, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.874627, SerializeExports=27.515326, SerializeBulkData=0.033356, MoveFile=1.068629, UnaccountedTime=0.974547, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=8.584935, FlushAsyncLoading=0.012826, FlushStreamingFunc=0.105623, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=1.155436, TagPackageExports=2.103042, BeginCacheForCookedPlatformData=0.006415, SerializeImports=3.435940, GatherLocalizableTextData=19.330647, MarkNames=0.113744, SerializeSummary=0.022665, SerializeNames=0.653408, SerializeGatherableTextData=0.081673, BuildExportMap=0.524264, SortExportsNonSeekfree=0.682913, SortExportsSeekfreeConstructor=0.092793, SortExportsSeekfreeInner=34.585197, SortExportsSeekfree=0.008125, BuildDependencyMap=0.167202, SerializeImportMap=0.080820, SerializeExportMap=0.054736, SerializeDependencyMap=0.019670, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.442369, SerializeExports=13.981522, SerializeBulkData=2.612341, MoveFile=1.113102, UnaccountedTime=0.950601, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.751513, FlushAsyncLoading=0.013255, FlushStreamingFunc=0.052597, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.137269, TagPackageExports=21.219875, BeginCacheForCookedPlatformData=0.007272, SerializeImports=22.365473, GatherLocalizableTextData=16.235947, MarkNames=0.134699, SerializeSummary=0.019670, SerializeNames=0.479367, SerializeGatherableTextData=0.149667, BuildExportMap=0.414364, SortExportsNonSeekfree=2.206959, SortExportsSeekfreeConstructor=0.019241, SortExportsSeekfreeInner=41.618290, SortExportsSeekfree=0.011120, BuildDependencyMap=0.182595, SerializeImportMap=0.035919, SerializeExportMap=0.092793, SerializeDependencyMap=0.017531, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.256067, SerializeExports=30.973505, SerializeBulkData=0.011545, MoveFile=1.052380, UnaccountedTime=1.005337, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.638415, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.084668, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.107761, TagPackageExports=13.991360, BeginCacheForCookedPlatformData=0.006840, SerializeImports=15.854507, GatherLocalizableTextData=14.199607, MarkNames=0.102632, SerializeSummary=0.018388, SerializeNames=0.454132, SerializeGatherableTextData=0.121873, BuildExportMap=0.367329, SortExportsNonSeekfree=1.446217, SortExportsSeekfreeConstructor=0.080820, SortExportsSeekfreeInner=31.664110, SortExportsSeekfree=0.008553, BuildDependencyMap=0.137266, SerializeImportMap=0.032924, SerializeExportMap=0.077400, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.334114, SerializeExports=20.346247, SerializeBulkData=0.010692, MoveFile=1.042969, UnaccountedTime=0.942480, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.155618, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.130851, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.137694, TagPackageExports=14.293257, BeginCacheForCookedPlatformData=0.006843, SerializeImports=16.207293, GatherLocalizableTextData=14.197473, MarkNames=0.103056, SerializeSummary=0.020955, SerializeNames=0.449430, SerializeGatherableTextData=0.121873, BuildExportMap=0.371601, SortExportsNonSeekfree=1.504801, SortExportsSeekfreeConstructor=0.090655, SortExportsSeekfreeInner=32.399197, SortExportsSeekfree=0.008978, BuildDependencyMap=0.138123, SerializeImportMap=0.033785, SerializeExportMap=0.076544, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.234477, SerializeExports=20.965443, SerializeBulkData=0.011973, MoveFile=1.008760, UnaccountedTime=0.974551, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.298441, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.112895, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.183020, TagPackageExports=15.178438, BeginCacheForCookedPlatformData=0.007268, SerializeImports=16.285978, GatherLocalizableTextData=13.766855, MarkNames=0.104338, SerializeSummary=0.019673, SerializeNames=0.435747, SerializeGatherableTextData=0.137694, BuildExportMap=0.362620, SortExportsNonSeekfree=1.437239, SortExportsSeekfreeConstructor=0.079963, SortExportsSeekfreeInner=31.851839, SortExportsSeekfree=0.008553, BuildDependencyMap=0.137266, SerializeImportMap=0.031218, SerializeExportMap=0.076544, SerializeDependencyMap=0.014536, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.283230, SerializeExports=20.920542, SerializeBulkData=0.011545, MoveFile=1.608286, UnaccountedTime=0.988662, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.804100, FlushAsyncLoading=0.011116, FlushStreamingFunc=0.060294, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.136409, TagPackageExports=21.251518, BeginCacheForCookedPlatformData=0.007696, SerializeImports=22.672935, GatherLocalizableTextData=18.083271, MarkNames=0.136413, SerializeSummary=0.021808, SerializeNames=0.455845, SerializeGatherableTextData=0.173189, BuildExportMap=0.386141, SortExportsNonSeekfree=2.295900, SortExportsSeekfreeConstructor=0.084668, SortExportsSeekfreeInner=38.188766, SortExportsSeekfree=0.008982, BuildDependencyMap=0.185587, SerializeImportMap=0.047896, SerializeExportMap=0.147529, SerializeDependencyMap=0.023518, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.796803, SerializeExports=29.895041, SerializeBulkData=0.018388, MoveFile=1.555260, UnaccountedTime=1.366679, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
