CookerStat, GenerateAssetRegistry=0.035066, Initialize=0.164207, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.614882, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.141114, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.120588, TagPackageExports=20.451870, BeginCacheForCookedPlatformData=0.007268, SerializeImports=23.571796, GatherLocalizableTextData=18.555365, MarkNames=0.131708, SerializeSummary=0.020098, SerializeNames=0.479791, SerializeGatherableTextData=0.179604, BuildExportMap=0.538800, SortExportsNonSeekfree=2.523825, SortExportsSeekfreeConstructor=0.087664, SortExportsSeekfreeInner=38.908024, SortExportsSeekfree=0.008982, BuildDependencyMap=0.188153, SerializeImportMap=0.036776, SerializeExportMap=0.110324, SerializeDependencyMap=0.020951, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.066204, SerializeExports=30.161877, SerializeBulkData=0.014111, MoveFile=1.046393, UnaccountedTime=1.008760, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.419886, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.060294, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.127859, TagPackageExports=22.266697, BeginCacheForCookedPlatformData=0.007268, SerializeImports=25.585041, GatherLocalizableTextData=19.343473, MarkNames=0.131708, SerializeSummary=0.020955, SerializeNames=0.509296, SerializeGatherableTextData=0.183448, BuildExportMap=0.400256, SortExportsNonSeekfree=2.921939, SortExportsSeekfreeConstructor=0.089802, SortExportsSeekfreeInner=41.347179, SortExportsSeekfree=0.008553, BuildDependencyMap=0.199698, SerializeImportMap=0.034209, SerializeExportMap=0.115030, SerializeDependencyMap=0.049602, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.573790, SerializeExports=33.137268, SerializeBulkData=0.012830, MoveFile=1.057081, UnaccountedTime=1.051523, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.635420, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.098784, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.118025, TagPackageExports=22.994081, BeginCacheForCookedPlatformData=0.007268, SerializeImports=28.075508, GatherLocalizableTextData=20.470682, MarkNames=0.137694, SerializeSummary=0.019245, SerializeNames=0.482786, SerializeGatherableTextData=0.203546, BuildExportMap=0.393413, SortExportsNonSeekfree=2.832566, SortExportsSeekfreeConstructor=0.089802, SortExportsSeekfreeInner=42.885761, SortExportsSeekfree=0.008982, BuildDependencyMap=0.201408, SerializeImportMap=0.033785, SerializeExportMap=0.115883, SerializeDependencyMap=0.020951, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.528889, SerializeExports=35.747902, SerializeBulkData=0.011973, MoveFile=1.418851, UnaccountedTime=0.987805, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_10, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=7.970441, FlushAsyncLoading=0.013255, FlushStreamingFunc=0.070132, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.151806, TagPackageExports=48.148075, BeginCacheForCookedPlatformData=0.007696, SerializeImports=48.544487, GatherLocalizableTextData=27.430653, MarkNames=1.157574, SerializeSummary=0.034209, SerializeNames=1.029711, SerializeGatherableTextData=0.434466, BuildExportMap=0.753894, SortExportsNonSeekfree=7.124610, SortExportsSeekfreeConstructor=0.107758, SortExportsSeekfreeInner=69.847321, SortExportsSeekfree=0.009835, BuildDependencyMap=0.376735, SerializeImportMap=0.056021, SerializeExportMap=0.186868, SerializeDependencyMap=0.041906, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.121357, SerializeExports=63.411610, SerializeBulkData=0.011973, MoveFile=1.128923, UnaccountedTime=1.004484, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_11, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.253541, FlushAsyncLoading=0.011545, FlushStreamingFunc=0.051316, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.143256, TagPackageExports=25.466164, BeginCacheForCookedPlatformData=0.007268, SerializeImports=27.434505, GatherLocalizableTextData=19.527779, MarkNames=0.136837, SerializeSummary=0.019670, SerializeNames=0.464827, SerializeGatherableTextData=0.254434, BuildExportMap=0.395123, SortExportsNonSeekfree=2.885163, SortExportsSeekfreeConstructor=0.090659, SortExportsSeekfreeInner=42.033939, SortExportsSeekfree=0.008550, BuildDependencyMap=0.198845, SerializeImportMap=0.034638, SerializeExportMap=0.115030, SerializeDependencyMap=0.023518, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.627668, SerializeExports=33.566601, SerializeBulkData=0.011120, MoveFile=1.124647, UnaccountedTime=1.074184, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_12, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.267652, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.095360, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.121873, TagPackageExports=25.156561, BeginCacheForCookedPlatformData=0.008125, SerializeImports=27.921137, GatherLocalizableTextData=20.022966, MarkNames=0.151377, SerializeSummary=0.018816, SerializeNames=0.569165, SerializeGatherableTextData=0.185587, BuildExportMap=0.392985, SortExportsNonSeekfree=2.819311, SortExportsSeekfreeConstructor=0.085950, SortExportsSeekfreeInner=44.325138, SortExportsSeekfree=0.009406, BuildDependencyMap=0.199273, SerializeImportMap=0.034638, SerializeExportMap=0.115458, SerializeDependencyMap=0.020955, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.547706, SerializeExports=34.236259, SerializeBulkData=0.013683, MoveFile=1.015171, UnaccountedTime=1.318786, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_13, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.475050, FlushAsyncLoading=0.006411, FlushStreamingFunc=0.072271, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.126578, TagPackageExports=23.902346, BeginCacheForCookedPlatformData=0.007700, SerializeImports=27.290821, GatherLocalizableTextData=20.218388, MarkNames=0.158649, SerializeSummary=0.022665, SerializeNames=0.483211, SerializeGatherableTextData=0.191148, BuildExportMap=0.419494, SortExportsNonSeekfree=2.906546, SortExportsSeekfreeConstructor=0.100065, SortExportsSeekfreeInner=43.047829, SortExportsSeekfree=0.008982, BuildDependencyMap=0.209104, SerializeImportMap=0.035062, SerializeExportMap=0.117596, SerializeDependencyMap=0.028223, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.389914, SerializeExports=35.561028, SerializeBulkData=0.012830, MoveFile=1.028858, UnaccountedTime=1.098990, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_14, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.611031, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.077825, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.153519, TagPackageExports=2.215508, BeginCacheForCookedPlatformData=0.006415, SerializeImports=3.491104, GatherLocalizableTextData=19.409325, MarkNames=0.118025, SerializeSummary=0.020526, SerializeNames=0.645708, SerializeGatherableTextData=0.083815, BuildExportMap=0.508443, SortExportsNonSeekfree=0.685904, SortExportsSeekfreeConstructor=0.081677, SortExportsSeekfreeInner=35.281364, SortExportsSeekfree=0.009406, BuildDependencyMap=0.890736, SerializeImportMap=0.068847, SerializeExportMap=0.054307, SerializeDependencyMap=0.023089, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.427829, SerializeExports=8.537468, SerializeBulkData=1.955517, MoveFile=1.113955, UnaccountedTime=0.927936, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_15, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=23.425549, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.114601, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.124011, TagPackageExports=25.204885, BeginCacheForCookedPlatformData=0.007268, SerializeImports=26.764847, GatherLocalizableTextData=16.949646, MarkNames=0.134703, SerializeSummary=0.020098, SerializeNames=0.475515, SerializeGatherableTextData=0.176180, BuildExportMap=0.416931, SortExportsNonSeekfree=2.994210, SortExportsSeekfreeConstructor=0.083812, SortExportsSeekfreeInner=43.074772, SortExportsSeekfree=0.008982, BuildDependencyMap=0.222791, SerializeImportMap=0.034209, SerializeExportMap=0.116311, SerializeDependencyMap=0.028223, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.467945, SerializeExports=35.267258, SerializeBulkData=0.011973, MoveFile=1.053233, UnaccountedTime=1.047246, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_16, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.157742, FlushAsyncLoading=0.012401, FlushStreamingFunc=0.052169, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.147533, TagPackageExports=26.226900, BeginCacheForCookedPlatformData=0.008553, SerializeImports=31.358789, GatherLocalizableTextData=17.539333, MarkNames=0.132564, SerializeSummary=0.020951, SerializeNames=0.504594, SerializeGatherableTextData=0.151381, BuildExportMap=0.423770, SortExportsNonSeekfree=2.909970, SortExportsSeekfreeConstructor=0.102200, SortExportsSeekfreeInner=45.713627, SortExportsSeekfree=0.008982, BuildDependencyMap=0.204403, SerializeImportMap=0.041481, SerializeExportMap=0.133418, SerializeDependencyMap=0.022236, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.251144, SerializeExports=36.618965, SerializeBulkData=0.017103, MoveFile=1.236256, UnaccountedTime=1.273457, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_17, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.414756, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.094932, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.125293, TagPackageExports=25.398598, BeginCacheForCookedPlatformData=0.006415, SerializeImports=27.425524, GatherLocalizableTextData=18.035378, MarkNames=0.135556, SerializeSummary=0.020526, SerializeNames=0.480644, SerializeGatherableTextData=0.154801, BuildExportMap=0.419497, SortExportsNonSeekfree=3.143448, SortExportsSeekfreeConstructor=0.082530, SortExportsSeekfreeInner=45.169689, SortExportsSeekfree=0.007272, BuildDependencyMap=0.210818, SerializeImportMap=0.035491, SerializeExportMap=0.127431, SerializeDependencyMap=0.028223, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.364257, SerializeExports=38.725002, SerializeBulkData=0.011973, MoveFile=1.079317, UnaccountedTime=1.230698, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_18, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.267652, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.127006, TagPackageExports=25.098406, BeginCacheForCookedPlatformData=0.007272, SerializeImports=27.180925, GatherLocalizableTextData=17.716799, MarkNames=0.138547, SerializeSummary=0.019245, SerializeNames=0.505876, SerializeGatherableTextData=0.149239, BuildExportMap=0.427194, SortExportsNonSeekfree=2.985228, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=43.323219, SortExportsSeekfree=0.009838, BuildDependencyMap=0.230487, SerializeImportMap=0.035495, SerializeExportMap=0.117168, SerializeDependencyMap=0.022665, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.345013, SerializeExports=36.182793, SerializeBulkData=0.011973, MoveFile=1.016885, UnaccountedTime=0.990801, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_19, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=11.124581, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.102200, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.165060, TagPackageExports=1.943115, BeginCacheForCookedPlatformData=0.003420, SerializeImports=3.431238, GatherLocalizableTextData=19.414886, MarkNames=0.116739, SerializeSummary=0.022665, SerializeNames=0.711136, SerializeGatherableTextData=0.074405, BuildExportMap=0.516996, SortExportsNonSeekfree=0.691034, SortExportsSeekfreeConstructor=0.085954, SortExportsSeekfreeInner=36.440647, SortExportsSeekfree=0.009406, BuildDependencyMap=0.932217, SerializeImportMap=0.074405, SerializeExportMap=0.055164, SerializeDependencyMap=0.028223, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.553122, SerializeExports=8.735031, SerializeBulkData=2.580698, MoveFile=1.246516, UnaccountedTime=0.963859, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_20, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.484457, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.064146, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.136837, TagPackageExports=26.740473, BeginCacheForCookedPlatformData=0.008125, SerializeImports=46.533375, GatherLocalizableTextData=18.589575, MarkNames=0.149243, SerializeSummary=0.019241, SerializeNames=0.491764, SerializeGatherableTextData=0.225358, BuildExportMap=0.436600, SortExportsNonSeekfree=3.409859, SortExportsSeekfreeConstructor=0.017531, SortExportsSeekfreeInner=46.201115, SortExportsSeekfree=0.008982, BuildDependencyMap=0.998925, SerializeImportMap=0.046182, SerializeExportMap=0.162069, SerializeDependencyMap=0.038058, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.876548, SerializeExports=36.868698, SerializeBulkData=0.014540, MoveFile=1.067344, UnaccountedTime=1.059219, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_21, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.244134, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.097923, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.130422, TagPackageExports=25.923290, BeginCacheForCookedPlatformData=0.007268, SerializeImports=30.741732, GatherLocalizableTextData=18.613092, MarkNames=0.142828, SerializeSummary=0.020526, SerializeNames=0.476368, SerializeGatherableTextData=0.176609, BuildExportMap=0.438742, SortExportsNonSeekfree=3.312785, SortExportsSeekfreeConstructor=0.086378, SortExportsSeekfreeInner=45.646065, SortExportsSeekfree=0.008978, BuildDependencyMap=0.226639, SerializeImportMap=0.036348, SerializeExportMap=0.130851, SerializeDependencyMap=0.028651, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.385640, SerializeExports=40.113491, SerializeBulkData=0.012401, MoveFile=1.333755, UnaccountedTime=1.188789, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_22, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.641174, FlushAsyncLoading=0.011977, FlushStreamingFunc=0.063285, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.142824, TagPackageExports=27.339575, BeginCacheForCookedPlatformData=0.007268, SerializeImports=32.269199, GatherLocalizableTextData=20.180754, MarkNames=0.149667, SerializeSummary=0.020955, SerializeNames=0.469100, SerializeGatherableTextData=0.167202, BuildExportMap=0.430614, SortExportsNonSeekfree=3.559951, SortExportsSeekfreeConstructor=0.103485, SortExportsSeekfreeInner=48.358894, SortExportsSeekfree=0.008553, BuildDependencyMap=0.983529, SerializeImportMap=0.034638, SerializeExportMap=0.129145, SerializeDependencyMap=0.030790, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.497675, SerializeExports=37.852657, SerializeBulkData=0.012398, MoveFile=16.390741, UnaccountedTime=1.310661, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_23, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.399981, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.083815, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.166345, TagPackageExports=2.080806, BeginCacheForCookedPlatformData=0.007272, SerializeImports=3.594589, GatherLocalizableTextData=19.473471, MarkNames=0.103910, SerializeSummary=0.021383, SerializeNames=0.641432, SerializeGatherableTextData=0.047892, BuildExportMap=0.506733, SortExportsNonSeekfree=0.687189, SortExportsSeekfreeConstructor=0.079539, SortExportsSeekfreeInner=35.478069, SortExportsSeekfree=0.009835, BuildDependencyMap=0.170618, SerializeImportMap=0.068422, SerializeExportMap=0.066280, SerializeDependencyMap=0.026513, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.395758, SerializeExports=9.686489, SerializeBulkData=1.898639, MoveFile=1.144744, UnaccountedTime=0.946324, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
