CookerStat, GenerateAssetRegistry=0.035066, Initialize=0.164207, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_24, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.698915, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.072695, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.123154, TagPackageExports=31.615789, BeginCacheForCookedPlatformData=0.007272, SerializeImports=28.221329, GatherLocalizableTextData=19.604750, MarkNames=0.146247, SerializeSummary=0.019670, SerializeNames=0.469528, SerializeGatherableTextData=0.184733, BuildExportMap=0.428475, SortExportsNonSeekfree=3.327753, SortExportsSeekfreeConstructor=0.016678, SortExportsSeekfreeInner=46.149803, SortExportsSeekfree=0.009406, BuildDependencyMap=0.227496, SerializeImportMap=0.035066, SerializeExportMap=0.129998, SerializeDependencyMap=0.027370, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.828717, SerializeExports=41.308270, SerializeBulkData=0.011116, MoveFile=1.071192, UnaccountedTime=1.066487, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_25, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.923845, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.036348, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.115883, TagPackageExports=26.264530, BeginCacheForCookedPlatformData=0.007272, SerializeImports=29.330153, GatherLocalizableTextData=19.323372, MarkNames=0.149243, SerializeSummary=0.019670, SerializeNames=0.493903, SerializeGatherableTextData=0.261705, BuildExportMap=0.427194, SortExportsNonSeekfree=3.270451, SortExportsSeekfreeConstructor=0.085954, SortExportsSeekfreeInner=46.257130, SortExportsSeekfree=0.008982, BuildDependencyMap=0.236474, SerializeImportMap=0.034638, SerializeExportMap=0.129998, SerializeDependencyMap=0.063289, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.193196, SerializeExports=39.757282, SerializeBulkData=0.011973, MoveFile=1.038693, UnaccountedTime=1.038693, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_26, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.936014, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.060294, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.156511, TagPackageExports=29.216833, BeginCacheForCookedPlatformData=0.008125, SerializeImports=34.022873, GatherLocalizableTextData=19.857473, MarkNames=0.161640, SerializeSummary=0.021383, SerializeNames=0.518706, SerializeGatherableTextData=0.252295, BuildExportMap=0.461832, SortExportsNonSeekfree=3.648896, SortExportsSeekfreeConstructor=0.094932, SortExportsSeekfreeInner=55.027233, SortExportsSeekfree=0.010263, BuildDependencyMap=1.157571, SerializeImportMap=0.051741, SerializeExportMap=0.209536, SerializeDependencyMap=0.039767, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.145304, SerializeExports=42.566330, SerializeBulkData=0.015821, MoveFile=1.351286, UnaccountedTime=1.729302, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_27, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.935183, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.068419, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.125721, TagPackageExports=27.810383, BeginCacheForCookedPlatformData=0.007272, SerializeImports=33.264698, GatherLocalizableTextData=19.641525, MarkNames=0.209536, SerializeSummary=0.022236, SerializeNames=0.479791, SerializeGatherableTextData=0.180881, BuildExportMap=0.457559, SortExportsNonSeekfree=3.317062, SortExportsSeekfreeConstructor=0.097070, SortExportsSeekfreeInner=48.676189, SortExportsSeekfree=0.009406, BuildDependencyMap=0.243746, SerializeImportMap=0.036776, SerializeExportMap=0.131708, SerializeDependencyMap=0.061151, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.669785, SerializeExports=43.158588, SerializeBulkData=0.013683, MoveFile=1.506083, UnaccountedTime=1.019023, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_28, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.422024, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.055593, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.117168, TagPackageExports=28.969667, BeginCacheForCookedPlatformData=0.007696, SerializeImports=33.190723, GatherLocalizableTextData=19.988325, MarkNames=0.156082, SerializeSummary=0.020526, SerializeNames=0.470381, SerializeGatherableTextData=0.190720, BuildExportMap=0.457130, SortExportsNonSeekfree=3.416695, SortExportsSeekfreeConstructor=0.088949, SortExportsSeekfreeInner=49.409985, SortExportsSeekfree=0.009410, BuildDependencyMap=0.886459, SerializeImportMap=0.034638, SerializeExportMap=0.132561, SerializeDependencyMap=0.032075, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.064701, SerializeExports=41.406193, SerializeBulkData=0.011973, MoveFile=1.044255, UnaccountedTime=1.115236, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_29, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.578535, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.096641, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.128713, TagPackageExports=30.296150, BeginCacheForCookedPlatformData=0.007268, SerializeImports=34.775917, GatherLocalizableTextData=20.920542, MarkNames=0.157792, SerializeSummary=0.021808, SerializeNames=0.485353, SerializeGatherableTextData=0.179600, BuildExportMap=0.442162, SortExportsNonSeekfree=3.582615, SortExportsSeekfreeConstructor=0.093222, SortExportsSeekfreeInner=50.490158, SortExportsSeekfree=0.008982, BuildDependencyMap=0.964288, SerializeImportMap=0.036348, SerializeExportMap=0.137694, SerializeDependencyMap=0.035066, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.533376, SerializeExports=45.196629, SerializeBulkData=0.012830, MoveFile=1.598876, UnaccountedTime=1.510363, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_30, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.009995, FlushAsyncLoading=0.014536, FlushStreamingFunc=0.071414, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.165489, TagPackageExports=1.941830, BeginCacheForCookedPlatformData=0.003420, SerializeImports=50.975082, GatherLocalizableTextData=19.667183, MarkNames=0.833862, SerializeSummary=0.029508, SerializeNames=0.781693, SerializeGatherableTextData=0.065424, BuildExportMap=0.607651, SortExportsNonSeekfree=0.718407, SortExportsSeekfreeConstructor=0.095360, SortExportsSeekfreeInner=35.513988, SortExportsSeekfree=0.008982, BuildDependencyMap=0.166770, SerializeImportMap=0.069704, SerializeExportMap=0.055593, SerializeDependencyMap=0.018816, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.371812, SerializeExports=8.480169, SerializeBulkData=2.301030, MoveFile=23.825373, UnaccountedTime=1.031853, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_31, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=6.756853, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.097498, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.129998, TagPackageExports=2.026927, BeginCacheForCookedPlatformData=0.003848, SerializeImports=3.796000, GatherLocalizableTextData=19.736458, MarkNames=0.135127, SerializeSummary=0.026513, SerializeNames=0.648275, SerializeGatherableTextData=0.052169, BuildExportMap=0.509296, SortExportsNonSeekfree=0.765018, SortExportsSeekfreeConstructor=0.087235, SortExportsSeekfreeInner=36.338444, SortExportsSeekfree=0.009406, BuildDependencyMap=0.167202, SerializeImportMap=0.070985, SerializeExportMap=0.055164, SerializeDependencyMap=0.040196, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.378227, SerializeExports=9.769876, SerializeBulkData=2.411787, MoveFile=1.204610, UnaccountedTime=0.966426, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_32, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.833397, FlushAsyncLoading=0.013255, FlushStreamingFunc=0.047896, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.145391, TagPackageExports=29.639322, BeginCacheForCookedPlatformData=0.007268, SerializeImports=57.925220, GatherLocalizableTextData=21.763813, MarkNames=0.155654, SerializeSummary=0.019245, SerializeNames=0.520416, SerializeGatherableTextData=0.188153, BuildExportMap=0.428904, SortExportsNonSeekfree=3.602285, SortExportsSeekfreeConstructor=0.018816, SortExportsSeekfreeInner=53.047768, SortExportsSeekfree=0.010263, BuildDependencyMap=1.063496, SerializeImportMap=0.035919, SerializeExportMap=0.142399, SerializeDependencyMap=0.032071, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.303741, SerializeExports=43.819687, SerializeBulkData=0.011548, MoveFile=1.028858, UnaccountedTime=1.040831, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_33, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=8.444674, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.059441, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.157364, TagPackageExports=46.904129, BeginCacheForCookedPlatformData=0.007268, SerializeImports=74.339058, GatherLocalizableTextData=36.616402, MarkNames=0.206970, SerializeSummary=0.023518, SerializeNames=0.680774, SerializeGatherableTextData=0.413083, BuildExportMap=0.624329, SortExportsNonSeekfree=6.129529, SortExportsSeekfreeConstructor=0.088517, SortExportsSeekfreeInner=69.075462, SortExportsSeekfree=0.009835, BuildDependencyMap=0.372458, SerializeImportMap=0.056446, SerializeExportMap=0.189863, SerializeDependencyMap=0.053022, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.788445, SerializeExports=67.866577, SerializeBulkData=0.014540, MoveFile=1.093429, UnaccountedTime=1.047246, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_34, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=8.003798, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.064570, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.195850, TagPackageExports=50.811733, BeginCacheForCookedPlatformData=0.007696, SerializeImports=55.050320, GatherLocalizableTextData=37.200962, MarkNames=1.087014, SerializeSummary=0.031643, SerializeNames=1.040403, SerializeGatherableTextData=0.422493, BuildExportMap=0.706002, SortExportsNonSeekfree=6.184269, SortExportsSeekfreeConstructor=0.096213, SortExportsSeekfreeInner=70.456680, SortExportsSeekfree=0.009835, BuildDependencyMap=0.358775, SerializeImportMap=0.053026, SerializeExportMap=0.196278, SerializeDependencyMap=0.036776, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.609698, SerializeExports=65.047691, SerializeBulkData=0.012401, MoveFile=1.858871, UnaccountedTime=1.066916, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_35, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=8.859467, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.082958, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.164207, TagPackageExports=2.073538, BeginCacheForCookedPlatformData=0.005987, SerializeImports=3.465448, GatherLocalizableTextData=19.652214, MarkNames=0.109471, SerializeSummary=0.020955, SerializeNames=0.803072, SerializeGatherableTextData=0.049606, BuildExportMap=0.592682, SortExportsNonSeekfree=0.699162, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=35.965988, SortExportsSeekfree=0.009835, BuildDependencyMap=0.862513, SerializeImportMap=0.076115, SerializeExportMap=0.055164, SerializeDependencyMap=0.020526, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.484703, SerializeExports=8.691840, SerializeBulkData=2.381001, MoveFile=50.602627, UnaccountedTime=1.134481, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_36, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=27.470850, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.045326, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.146676, TagPackageExports=29.133871, BeginCacheForCookedPlatformData=0.007272, SerializeImports=34.058365, GatherLocalizableTextData=22.223078, MarkNames=0.167627, SerializeSummary=0.021808, SerializeNames=0.500318, SerializeGatherableTextData=0.208251, BuildExportMap=0.458840, SortExportsNonSeekfree=3.586892, SortExportsSeekfreeConstructor=0.090227, SortExportsSeekfreeInner=49.450184, SortExportsSeekfree=0.008982, BuildDependencyMap=0.949748, SerializeImportMap=0.033781, SerializeExportMap=0.136413, SerializeDependencyMap=0.080820, SerializeStringAssetReferenceMap=0.007700, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.949244, SerializeExports=42.737804, SerializeBulkData=0.012401, MoveFile=1.401745, UnaccountedTime=1.024581, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_37, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=40.781864, FlushAsyncLoading=0.011120, FlushStreamingFunc=0.054307, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.139832, TagPackageExports=30.543316, BeginCacheForCookedPlatformData=0.007268, SerializeImports=35.333534, GatherLocalizableTextData=23.642782, MarkNames=0.165917, SerializeSummary=0.021812, SerializeNames=0.475086, SerializeGatherableTextData=0.207823, BuildExportMap=0.436604, SortExportsNonSeekfree=3.668565, SortExportsSeekfreeConstructor=0.093222, SortExportsSeekfreeInner=53.878639, SortExportsSeekfree=0.011545, BuildDependencyMap=1.246519, SerializeImportMap=0.052169, SerializeExportMap=0.230916, SerializeDependencyMap=0.040624, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.317853, SerializeExports=46.040329, SerializeBulkData=0.017103, MoveFile=1.362830, UnaccountedTime=1.084451, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_38, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.157106, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.069275, BlockTillAllRequestsFinished=0.008978, ResetLoadersForSaveUnMarkAllObjects=0.127431, TagPackageExports=34.101559, BeginCacheForCookedPlatformData=0.007268, SerializeImports=33.239468, GatherLocalizableTextData=22.188868, MarkNames=0.157792, SerializeSummary=0.021383, SerializeNames=0.503309, SerializeGatherableTextData=0.282660, BuildExportMap=0.484496, SortExportsNonSeekfree=4.256118, SortExportsSeekfreeConstructor=0.092365, SortExportsSeekfreeInner=51.755066, SortExportsSeekfree=0.008553, BuildDependencyMap=1.296550, SerializeImportMap=0.036776, SerializeExportMap=0.144538, SerializeDependencyMap=0.203121, SerializeStringAssetReferenceMap=0.273250, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.668076, SerializeExports=45.964638, SerializeBulkData=0.013255, MoveFile=17.957977, UnaccountedTime=1.144744, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_39, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.713234, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.061151, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.122298, TagPackageExports=31.895454, BeginCacheForCookedPlatformData=0.007268, SerializeImports=33.306606, GatherLocalizableTextData=22.521132, MarkNames=0.157364, SerializeSummary=0.021383, SerializeNames=0.509296, SerializeGatherableTextData=0.204831, BuildExportMap=0.436176, SortExportsNonSeekfree=3.567647, SortExportsSeekfreeConstructor=0.087235, SortExportsSeekfreeInner=50.984921, SortExportsSeekfree=0.008982, BuildDependencyMap=0.978827, SerializeImportMap=0.035495, SerializeExportMap=0.144962, SerializeDependencyMap=0.071838, SerializeStringAssetReferenceMap=0.006843, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.471797, SerializeExports=45.365543, SerializeBulkData=0.013255, MoveFile=1.203757, UnaccountedTime=1.049809, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
SavePackageTransactionId47711B8548D1128FF5F01480D3B78C8E_40, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=11.917818, FlushAsyncLoading=0.013258, FlushStreamingFunc=0.056874, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.177890, TagPackageExports=10.524627, BeginCacheForCookedPlatformData=0.007696, SerializeImports=15.185278, GatherLocalizableTextData=118.561142, MarkNames=1.360264, SerializeSummary=0.032928, SerializeNames=0.990372, SerializeGatherableTextData=0.440020, BuildExportMap=0.719260, SortExportsNonSeekfree=5.975589, SortExportsSeekfreeConstructor=0.105623, SortExportsSeekfreeInner=67.699799, SortExportsSeekfree=0.034638, BuildDependencyMap=0.618771, SerializeImportMap=0.070557, SerializeExportMap=0.223219, SerializeDependencyMap=0.090655, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.701275, SerializeExports=31.116758, SerializeBulkData=2.546914, MoveFile=1.379080, UnaccountedTime=1.150303, RunGuid=RunIDFB8EC49B4E44CB7F1FD66C948D72FC15
